C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 1   


C51 COMPILER V7.06, COMPILATION OF MODULE OEM_KBC6064
OBJECT MODULE PLACED IN SOURCE\OEM_KBC6064.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\c51.exe SOURCE\OEM_KBC6064.C LA WL(1) CD OT(8,SIZE) OR

stmt level    source

   1          /*-----------------------------------------------------------------------------
   2           * Filename: OEM_KBC6064.C
   3           * Function: OEM Extended KBC Commands Handle
   4           *
   5           * Copyright (c) 2006-2009, ITE Tech. Inc. All Rights Reserved.
   6           *---------------------------------------------------------------------------*/
   7          #include "CORE_INCLUDE.H"
   8          #include "OEM_INCLUDE.H"
   9          
  10          //-----------------------------------------------------------------------------
  11          /* Customer : ??? Model: XXX
  12          //-----------------------------------------------------------------------------
  13           * OEM Keyboard Controller Commands Related to PC Systems  (Port 64h)
  14          //-----------------------------------------------------------------------------
  15           * Command - Description
  16          //-----------------------------------------------------------------------------
  17           * Cmd_80:
  18           * Cmd_81:
  19           * Cmd_82:
  20           * Cmd_83:
  21           * Cmd_84:
  22           * Cmd_85:
  23           * Cmd_86:
  24           * Cmd_87:
  25           * Cmd_88:
  26           * Cmd_89:
  27           * Cmd_8A:
  28           * Cmd_8B:
  29           * Cmd_8C:
  30           * Cmd_8D:
  31           * Cmd_8E:
  32           * Cmd_8F:
  33           * Cmd_90: Notice
  34           * Cmd_91: Notice
  35           * Cmd_92: Notice
  36           * Cmd_93: Notice
  37           * Cmd_94:
  38           * Cmd_95:
  39           * Cmd_96:
  40           * Cmd_97:
  41           * Cmd_98:
  42           * Cmd_99:
  43           * Cmd_9A:
  44           * Cmd_9B:
  45           * Cmd_9C:
  46           * Cmd_9D:
  47           * Cmd_9E:
  48           * Cmd_9F:
  49           * Cmd_A0:
  50           * Cmd_A2:
  51           * Cmd_A3:
  52           * Cmd_AF:
  53           * Cmd_B0:
  54           * Cmd_B1:
  55           * Cmd_B2:
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 2   

  56           * Cmd_B3:
  57           * Cmd_B4:
  58           * Cmd_B5:
  59           * Cmd_B6:
  60           * Cmd_B7:
  61           * Cmd_B8:
  62           * Cmd_B9:
  63           * Cmd_BA:
  64           * Cmd_BB:
  65           * Cmd_BC:
  66           * Cmd_BD:
  67           * Cmd_BE:
  68           * Cmd_BF:
  69           * Cmd_C0:
  70           * Cmd_C1:
  71           * Cmd_C2:
  72           * Cmd_C3:
  73           * Cmd_C4:
  74           * Cmd_C5:
  75           * Cmd_C6:
  76           * Cmd_C7:
  77           * Cmd_C8:
  78           * Cmd_C9:
  79           * Cmd_CA:
  80           * Cmd_CB:
  81           * Cmd_CC:
  82           * Cmd_CD:
  83           * Cmd_CE:
  84           * Cmd_CF:
  85           * Cmd_D5:
  86           * Cmd_D6:
  87           * Cmd_D7:
  88           * Cmd_D8:
  89           * Cmd_D9:
  90           * Cmd_DA:
  91           * Cmd_DB:
  92           * Cmd_DC:
  93           * Cmd_DD:
  94           * Cmd_DE:
  95           * Cmd_DF:
  96           * Cmd_E1:
  97           * Cmd_E2:
  98           * Cmd_E3:
  99           * Cmd_E4:
 100           * Cmd_E5:
 101           * Cmd_E6:
 102           * Cmd_E7:
 103           * Cmd_E8:
 104           * Cmd_E9:
 105           * Cmd_EA:
 106           * Cmd_EB:
 107           * Cmd_EC:
 108           * Cmd_ED:
 109           * Cmd_EE:
 110           * Cmd_EF:
 111          //-----------------------------------------------------------------------------
 112          */
 113          
 114          //-----------------------------------------------------------------------
 115          // Handle KBC command 80 -
 116          //-----------------------------------------------------------------------
 117          void Cmd_80(void)
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 3   

 118          {
 119   1          //if ( SetGetPort60Data() ) //Get KBHIData
 120   1          //{
 121   1          //
 122   1          //}
 123   1      
 124   1      }
 125          
 126          //-----------------------------------------------------------------------
 127          // Handle KBC command 81 -
 128          //-----------------------------------------------------------------------
 129          void Cmd_81(void)
 130          {
 131   1      }
 132          
 133          //-----------------------------------------------------------------------
 134          // Handle KBC command 82 -
 135          //-----------------------------------------------------------------------
 136          void Cmd_82(void)
 137          {
 138   1      
 139   1      }
 140          
 141          //-----------------------------------------------------------------------
 142          // Handle KBC command 83 -
 143          //-----------------------------------------------------------------------
 144          void Cmd_83(void)
 145          {
 146   1      
 147   1      }
 148          
 149          //-----------------------------------------------------------------------
 150          // Handle KBC command 84 -
 151          //-----------------------------------------------------------------------
 152          void Cmd_84(void)
 153          {
 154   1      
 155   1      }
 156          
 157          //-----------------------------------------------------------------------
 158          // Handle KBC command 85 -
 159          //-----------------------------------------------------------------------
 160          void Cmd_85(void)
 161          {
 162   1          OS_ACPI_Mode = 0;
 163   1      }
 164          
 165          //-----------------------------------------------------------------------
 166          // Handle KBC command 86 -
 167          //-----------------------------------------------------------------------
 168          void Cmd_86(void)
 169          {
 170   1          OS_ACPI_Mode = 1;
 171   1      }
 172          
 173          //-----------------------------------------------------------------------
 174          // Handle KBC command 87 -
 175          //-----------------------------------------------------------------------
 176          void Cmd_87(void)
 177          {
 178   1          //if ( SetGetPort60Data() )
 179   1          //{
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 4   

 180   1          //
 181   1          //}
 182   1      }
 183          
 184          //-----------------------------------------------------------------------
 185          // Handle KBC command 88 -
 186          //-----------------------------------------------------------------------
 187          void Cmd_88(void)
 188          {
 189   1          //if ( SetGetPort60Data() ) //Get KBHIData
 190   1          //{
 191   1          //
 192   1          //}
 193   1      }
 194          
 195          //-----------------------------------------------------------------------
 196          // Handle KBC command 89 -
 197          //-----------------------------------------------------------------------
 198          void Cmd_89(void)
 199          {
 200   1      
 201   1      }
 202          
 203          //-----------------------------------------------------------------------
 204          // Handle KBC command 8A -
 205          //-----------------------------------------------------------------------
 206          void Cmd_8A(void)
 207          {
 208   1      
 209   1      }
 210          
 211          //-----------------------------------------------------------------------
 212          // Handle KBC command 8B -
 213          //-----------------------------------------------------------------------
 214          void Cmd_8B(void)
 215          {
 216   1      
 217   1      }
 218          
 219          //-----------------------------------------------------------------------
 220          // Handle KBC command 8C - Warmboot (Off-0.25s-on) (worse solution)
 221          //-----------------------------------------------------------------------
 222          void Cmd_8C(void)
 223          {
 224   1          Oem_ForceSystemOff();
 225   1          vDelay1MS(250);
 226   1          Oem_TriggerPowerOn();
 227   1      
 228   1      }
 229          
 230          //-----------------------------------------------------------------------
 231          // Handle KBC command 8D -
 232          //-----------------------------------------------------------------------
 233          void Cmd_8D(void)
 234          {
 235   1      
 236   1      }
 237          
 238          //-----------------------------------------------------------------------
 239          // Handle KBC command 8E -
 240          //-----------------------------------------------------------------------
 241          void Cmd_8E(void)
C51 COMPILER V7.06   OEM_KBC6064                                                           07/06/2010 09:59:48 PAGE 5   

 242          {
 243   1      
 244   1      }
 245          
 246          //-----------------------------------------------------------------------
 247          // Handle KBC command 8F -
 248          //-----------------------------------------------------------------------
 249          void Cmd_8F(void)
 250          {
 251   1      
 252   1      }
 253          
 254          //-----------------------------------------------------------------------
 255          // Handle command 94 - Run the firmware code on "RAM" for host SPI R/W
 256          //-----------------------------------------------------------------------
 257          void Cmd_94(void)
 258          {
 259   1          RamCodePort = 0x64;
 260   1          RunCodeInRAM();
 261   1      }
 262          
 263          //-----------------------------------------------------------------------
 264          // Handle command 95 -
 265          //-----------------------------------------------------------------------
 266          void Cmd_95(void)
 267          {
 268   1      
 269   1      }
 270          
 271          //-----------------------------------------------------------------------
 272          // Handle command 96 -
 273          //-----------------------------------------------------------------------
 274          void Cmd_96(void)
 275          {
 276   1      
 277   1      }
 278          
 279          //-----------------------------------------------------------------------
 280          // Handle command 97 -
 281          //-----------------------------------------------------------------------
 282          void Cmd_97(void)
 283          {
 284   1      
 285   1      }
 286          
 287          //-----------------------------------------------------------------------
 288          // Handle command 98 -
 289          //-----------------------------------------------------------------------
 290          void Cmd_98(void)
 291          {
 292   1      
 293   1      }
 294          
 295          //-----------------------------------------------------------------------
 296          // Handle command 99 -
